/index.html               |classpath:/webappDist/index.html
/error.html               |classpath:/webappDist/error.html
/**.css                   |classpath:/webappDist/
/**.js                    |classpath:/webappDist/
/up_/**                   |classpath:/webappDist/up_/
/static/**                |classpath:/webappDist/
/android-chrome**.png     |classpath:/webappDist/
/apple-touch-icon**.png   |classpath:/webappDist/
/favicon**                |classpath:/webappDist/
/browserconfig.xml        |classpath:/webappDist/
/mstile**.png             |classpath:/webappDist/
/manifest.json            |classpath:/webappDist/
/safari-pinned-tab.svg    |classpath:/webappDist/
